x,y,z,heading,airspeed,fuel,time
16626.56737081964,2533.1027558777455,914.0,-45.94533841204514,84.87599999999999,1370.940000000018,466.0
16685.738883950104,2472.2533291196223,914.0,-45.66306064909881,84.87599999999999,1347.3633333333514,467.0
16745.18982899401,2411.676853725325,914.0,-45.41712558185851,84.87599999999999,1323.7866666666848,468.0
16804.883192688954,2351.3392265498446,914.0,-45.2028701537553,84.87599999999999,1300.2100000000182,469.0
16864.78695874528,2291.2104666012096,914.0,-45.01622474893507,84.87599999999999,1276.6333333333516,470.0
16924.87341275984,2231.2642527761554,914.0,-44.85363915436289,84.87599999999999,1253.056666666685,471.0
16985.118547993534,2171.477503716867,914.0,-44.712017301489176,84.87599999999999,1229.4800000000184,472.0
17045.501556617568,2111.8299987969917,914.0,-44.58865989002443,84.87599999999999,1205.9033333333518,473.0
17106.30570246693,2052.613791126535,914.0,-43.6310864003353,84.87599999999999,1182.3266666666852,474.0
17168.74458639782,1995.1290116040263,914.0,-41.48780621021227,84.87599999999999,1158.7500000000186,475.0
17233.627561265133,1940.4228986606322,914.0,-38.709276341114794,84.87599999999999,1135.173333333352,476.0
17301.230540355853,1889.1189377779601,914.0,-35.65427687115523,84.87599999999999,1111.5966666666855,477.0
17371.50395721514,1841.5390876686763,914.0,-32.551265633957115,84.87599999999999,1088.0200000000189,478.0
17444.222088870352,1797.7856514209284,914.0,-29.540700047998254,84.87599999999999,1064.4433333333523,479.0
17519.08165795627,1757.8042233708989,914.0,-26.704156049649217,84.87599999999999,1040.8666666666857,480.0
17595.762109960582,1721.4340403549245,914.0,-24.084297693197435,84.87599999999999,1017.290000000019,481.0
17673.959232897094,1688.447620070752,914.0,-21.698514649620666,84.87599999999999,993.7133333333522,482.0
17753.40143433062,1658.5808359317139,914.0,-19.548184537926197,84.87599999999999,970.1366666666855,483.0
17833.855447218033,1631.5547613622432,914.0,-17.624918521224842,84.87599999999999,946.5600000000188,484.0
17915.126061975792,1607.0907954579607,914.0,-15.914732344537786,84.87599999999999,922.9833333333521,485.0
17997.05283028823,1584.9205684983015,914.0,-14.4007955898703,84.87599999999999,899.4066666666854,486.0
18079.50552426874,1564.7919625954423,914.0,-13.065210806735394,84.87599999999999,875.8300000000187,487.0
18162.37936389351,1546.4723504366436,914.0,-11.89013448903173,84.87599999999999,852.253333333352,488.0
18245.5905394556,1529.7499143919676,914.0,-10.858454916349007,84.87599999999999,828.6766666666853,489.0
18329.07226369479,1514.4336925878792,914.0,-9.95417464489259,84.87599999999999,805.1000000000186,490.0
18412.77142214877,1500.35282091476,914.0,-9.162598861685876,84.87599999999999,781.5233333333518,491.0
18496.645802508883,1487.35530148283,914.0,-8.470398601356374,84.87599999999999,757.9466666666851,492.0
18580.661842722206,1475.3065242480952,914.0,-7.865595581221085,84.87599999999999,734.3700000000184,493.0
18664.792823112697,1464.0876929702924,914.0,-7.337500086244104,84.87599999999999,710.7933333333517,494.0
18749.017427519582,1453.594252941154,914.0,-6.876622808811193,84.87599999999999,687.216666666685,495.0
18833.318605035543,1443.7343804979025,914.0,-6.474574344089872,84.87599999999999,663.6400000000183,496.0
18917.682673199586,1434.42756877134,914.0,-6.12396113511986,84.87599999999999,640.0633333333516,497.0
19002.098613212438,1425.6033270084697,914.0,-5.818283341018707,84.87599999999999,616.4866666666849,498.0
19086.557516783898,1417.1999996324416,914.0,-5.551837872969106,84.87599999999999,592.9100000000182,499.0
19171.05215212461,1409.1637041271895,914.0,-5.319628363655248,84.87599999999999,569.3333333333514,500.0
